Pattern,Description,Example,Odds,Tier,Price Range,Enabled
SEVEN_IN_A_ROW,"7 consecutive identical digits",27777777,"1 in 555,556",2,"$80-$2,400",true
COUNTING_LADDER,"Counting pattern (10203040)",10203040,"1 in 558,139",7,"$30-$200",true
SUM_69_OR_3,"Digit sum equals 69 or 3",-,"1 in 588,957",5,"$50-$500+",true
BINARY_RADAR,"Binary AND palindrome",66166166,"1 in 914,285",2,"$80-$4,500",true
COUNTING_10S_LADDER,"Counting by 10s (21314151)",21314151,"1 in 932,038",7,"$100-$1,000+",true
SUPER_LADDER,"Super ladder patterns (AAABBBCC)",11122233,"1 in 941,176",7,"$40-$300",true
TRAILING_7,"Ends with 7 identical digits",31111111,"1 in 1,000,000",2,"$100-$450",true
SUPER_RADAR,"First/last same, all interior same",91111119,"1 in 1,010,526",2,"$80-$2,500",true
LOW_000000,"Starts with 000000 (serial under 100)",00000012,"1 in 1,066,667",2,"$100-$800",true
MILLIONAIRE,"Millionaire note (XX000000)",12000000,"1 in 1,103,448",2,"$80-$1,000",true
RADAR_REPEATER,"Both radar AND repeater",59955995,"1 in 1,111,111",2,"$80-$450",true
COUNTING_2S,"Counting by 2s ladder (02040608)",02040608,"1 in 1,116,279",7,"$100-$1,000+",true
BINARY_REPEATER,"Binary AND repeater",33993399,"1 in 1,185,185",2,"$80-$450",true
SUPER_REPEATER,"2-digit pattern repeated 4 times",39393939,"1 in 1,185,185",2,"$80-$900",true
DOUBLE_QUADS,"Two groups of 4 identical digits",22226666,"1 in 1,185,185",2,"$80-$1,500",true
PYRAMID_LADDER,"Up then down (BCDEDCBA)",23432100,"1 in 1,200,000",2,"$10-$50",true
LADDER_7,"Contains 7-digit ladder sequence",12345670,"1 in 1,263,157",2,"$90-$500",true
COUNTING_3S,"Counting by 3s ladder (06091215)",06091215,"1 in 1,684,210",7,"$100-$1,000+",true
CHUNKY_LADDER_7,"7-digit chunky ladder (ABCDEFGG)",12345677,"1 in 1,959,183",6,"$100-$1,500+",true
SUM_70_OR_2,"Digit sum equals 70 or 2",-,"1 in 2,232,558",5,"$100-$1,000+",true
COUNTING_4S,"Counting by 4s ladder (04081216)",04081216,"1 in 2,232,558",7,"$100-$1,000+",true
COUNTING_5S,"Counting by 5s ladder (05101520)",05101520,"1 in 2,823,529",7,"$100-$1,000+",true
COUNTING_6S,"Counting by 6s ladder (06121824)",06121824,"1 in 3,428,571",7,"$100-$1,000+",true
COUNTING_7S,"Counting by 7s ladder (07142128)",07142128,"1 in 4,000,000",7,"$100-$1,000+",true
COUNTING_8S,"Counting by 8s ladder (08162432)",08162432,"1 in 4,571,428",7,"$100-$1,000+",true
COUNTING_9S,"Counting by 9s ladder (09182736)",09182736,"1 in 5,052,631",7,"$100-$1,000+",true
MULTIPLES_OF_10,"Multiples of 10 ladder (10203040)",10203040,"1 in 5,647,058",7,"$100-$1,000+",true
DOUBLES_LADDER,"Pairs ascending/descending (AABBCCDD)",11223344,"1 in 6,400,000",1,"$100-$4,500",true
MULTI_MILLIONAIRE,"Multi-millionaire (X0000000)",70000000,"1 in 10,666,667",1,"$100-$9,000",true
SERIAL_UNDER_10,"Serial number 00000001-00000009",00000003,"1 in 10,666,667",1,"$300-$25,000",true
SOLID,"All 8 digits identical",77777777,"1 in 12,000,000",1,"$500-$25,000",true
SUM_1,"Sum equals 1",10000000,"1 in 16,000,000",5,"$100-$1,500",true
LADDER,"Perfect 8-digit ascending or descending",12345678,"1 in 19,200,000",1,"$500-$15,000",true
SUM_72,"Maximum sum (all 9s)",99999999,"1 in 100,000,000",5,"$500+",true
SUM_0,"Minimum sum (all 0s)",00000000,"1 in 100,000,000",5,"$500+",true
BOOKENDS,"First 2 and last 2 digits match",12345612,"1 in 100",4,"$3-$10",true
TRIPLE_BOOKENDS,"First 3 and last 3 digits match",12312312,"1 in 1,000",4,"$5-$20",true
THREE_PAIRS_NOT_TOGETHER,"3 pairs not consecutive",33566088,"1 in 200",4,"$3-$15",true
STAR,"Star note (replacement bill)",A12345678*,"~3% of print run",4,"Face value to $5+",true
LUCKY_777,"Contains 777",77712345,"1 in 167",10,"$2-$5",true
DEVIL_666,"Contains 666",66612345,"1 in 167",10,"$2-$5",false
